"lang"
{

	"Language"		"Russian"
		"DOTA_Tooltip_ability_kakashi_sharingan_copy_timer"				"ДЛИТЕЛЬНОСТЬ: "
		

		// Kage Bunshin No Jutsu
		"DOTA_Tooltip_ability_kakashi_bunshin"							"<b><font color='#C7E0E4'>Высвобождение молнии: Теневой клон</font></b>"
		"DOTA_Tooltip_ability_kakashi_bunshin_lore"						"Raiton: Kage Bunshin No Jutsu"
		"DOTA_Tooltip_ability_kakashi_bunshin_description"				"<b><font color='#C7E0E4'>Какаши становится невидимым,</font></b> создавая <b><font color='#C7E0E4'>клона из электричества</font></b> возле себя. <br><br> Урон <b><font color='#C7E0E4'>клона</font></b> уменьшен, а сам он получает увеличенный урон. <br><br> После смерти <b><font color='#C7E0E4'>клон замедляет убившего его врага.</font></b>"
		"DOTA_Tooltip_ability_kakashi_bunshin_duration"					"ДЛИТЕЛЬНОСТЬ НЕВИДИМОСТИ: "
		"DOTA_Tooltip_ability_kakashi_bunshin_ms_debuff"				"%УСКОРЕНИЕ: "
		"DOTA_Tooltip_ability_kakashi_bunshin_cd_reduc"					"УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ: "
		"DOTA_Tooltip_ability_kakashi_bunshin_illusion_duration"		"ДЛИТЕЛЬНОСТЬ КЛОНА: "
		"DOTA_Tooltip_ability_kakashi_bunshin_illusion_outgoing_damage_percent_tooltip"		"%УРОН КЛОНА: "
		
		// Chidori
		"DOTA_Tooltip_ability_kakashi_chidori"							"<b><font color='#7EC3FF'>Райкири</font></b>"
		"DOTA_Tooltip_ability_kakashi_chidori_description"				"<b><font color='#7EC3FF'>Заряжает Рай-чакру в руке,</font></b> готовясь сформировать Райкири. <br><br> После формирования Райкири, Какаши мчится к цели <b><font color='#7EC3FF'>нанося Магический урон</font></b> и ненадолго <b>замедляя</b> цель при контакте."
		"DOTA_Tooltip_ability_kakashi_chidori_damage"					"УРОН: "
		"DOTA_Tooltip_ability_kakashi_chidori_range"					"ДАЛЬНОСТЬ: "

		//--------------------
		//Guy
		//--------------------
		"npc_dota_hero_guy"  										"Гай"
		"npc_dota_hero_guy_lore"  									""
		// Dynamic Entry
		"DOTA_Tooltip_ability_guy_dynamic_entry"						"<b><font color='#00A244'>Динамическое Вступление</font></b>"
		"DOTA_Tooltip_ability_guy_dynamic_entry_description"			"<b><font color='#00A244'>Гай прыгает</font></b> к врагу и бьёт его ногой, нанося <b>Физический урон</b> и a ненадолго <b>замедляя</b>. <br><br> <b><font color='#00A244'>Дальность применения и замедление</font><b> увеличиваются если <b><font color='#00A913'>Шестые Врата открыты</font></b>."
		"DOTA_Tooltip_ability_guy_dynamic_entry_ms_slow"			"%ЗАМЕДЛЕНИЕ: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_duration"				"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_cast_range"				"ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_guy_modifier_guy_dynamic_entry_debuff"	"Этот юнит замедлен."


		// Dynamic Entry Ulti
		"DOTA_Tooltip_ability_guy_dynamic_entry_ult"						"<b><font color='#00A244'>Динамическое Вступление</font></b>"
		"DOTA_Tooltip_ability_guy_dynamic_entry_ult_description"			"<b><font color='#00A244'>Гай прыгает</font></b> к врагу и бьёт его ногой, нанося <b>Физический урон</b> и a ненадолго <b>замедляя</b>. <br><br> <b><font color='#00A244'>Дальность применения и замедление</font><b> увеличиваются если <b><font color='#00A913'>Шестые Врата открыты</font></b>."
		"DOTA_Tooltip_ability_guy_dynamic_entry_ult_ms_slow"			"%ЗАМЕДЛЕНИЕ: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_ult_duration"				"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_ult_cast_range"				"ДАЛЬНОСТЬ: "

		"DOTA_Tooltip_ability_modifier_guy_dynamic_ms_slow"					"Динамическое Вступление"
		"DOTA_Tooltip_modifier_guy_dynamic_ms_slow_description"		"Этот юнит замедлен."
		// Leaf Strong Whirlwind
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind"				"<b><font color='#72FF8C'>Мощный Вихрь Листа</font></b>"
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_lore"			"Konoha Gōriki Senpū"
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_description"	"Выполняет быстрый удар обратным вращением, нанося<b><font color='#72FF8C'> Физический урон,</font></b> а так же <b><font color='#72FF8C'>кратковременно оглушая</font></b> всех врагов вокруг. Эта способность считается автоатакой. <br><br> Время применения способности уменьшается, если <b><font color='#00A913'>Шестые Врата открыты.</font></b>" 
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_radius"			"РАДИУС: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_stomp_damage"			"УРОН: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_cast_time"			"ВРЕМЯ ПРИМЕНЕНИЯ: "
		"DOTA_Tooltip_modfiier_guy_leaf_strong_whirlwind_stun"						"Мощный Вихрь Листа"
		"DOTA_Tooltip_modfiier_guy_leaf_strong_whirlwind_stun_description" 			"Этот юнит оглушен."
		
		
		// Leaf Strong Whirlwind Ulti
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult"				"<b><font color='#72FF8C'>Мощный Вихрь Листа</font></b>"
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_lore"			"Konoha Gōriki Senpū"
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_description"	"Выполняет быстрый удар обратным вращением, нанося<b><font color='#72FF8C'> Физический урон,</font></b> а так же <b><font color='#72FF8C'>кратковременно оглушая</font></b> всех врагов вокруг. Эта способность считается автоатакой. <br><br> Время применения способности уменьшается, если <b><font color='#00A913'>Шестые Врата открыты.</font></b>" 
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_radius"			"РАДИУС: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_stomp_damage"			"УРОН: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_cast_time"			"ВРЕМЯ ПРИМЕНЕНИЯ: "
		"DOTA_Tooltip_modfiier_guy_leaf_strong_whirlwind_ult_stun"						"Мощный Вихрь Листа"
		"DOTA_Tooltip_modfiier_guy_leaf_strong_whirlwind_ult_stun_description" 			"Этот юнит оглушен."

		
		// Strong Fist
		"DOTA_Tooltip_ability_guy_strong_fist"						"<b><font color='#F4E8C7'>Сильный Кулак</font></b>"
		"DOTA_Tooltip_ability_guy_strong_fist_lore"						"Goken"
		"DOTA_Tooltip_ability_guy_strong_fist_crit"					"%КРИТ УРОН: "
		"DOTA_Tooltip_ability_guy_strong_fist_stun"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_guy_strong_fist_description"			"<b><font color='#FFFFFF'>АКТИВНО</font></b> - Следующая автоатака Гая <b><font color='#F4E8C7'>нанесет критический рон.</font></b> <br><br> <b><font color='#F4E8C7'>Критический урон оглушит врага,</font></b> если <b><font color='#00A913'>Шестые Врата открыты.</font></b> <br><br> <b><font color='#FFFFFF'>ПАССИВНО</font></b> - <b><font color='#F4E8C7'>Перезарядка уменьшается</font></b> за каждую автоатаку Гая."
		"DOTA_Tooltip_modifier_guy_strong_fist"					"Следующая автоатака будет критической."
		
		// Morning Peacock
		"DOTA_Tooltip_ability_guy_morning_peacock"						"<b><font color='#FF710E'>Утренний Павлин</font></b>"
		"DOTA_Tooltip_ability_guy_morning_peacock_lore"						"Асакуджаку"
		"DOTA_Tooltip_ability_guy_morning_peacock_stun"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_guy_morning_peacock_description"			"<b><font color='#FFFFFF'>АКТИВНО</font></b> - <b><font color='#FF710E'>Значительно увеличивает скорость атаки</font></b> на следующие <b><font color='#FFFFFF'>4</font></b> удара. <br><br> Каждый удар наносит <font color='#FFFFFF'>75%</font></b> <b><font color='#FF710E'>урона и кратковременно оглушает,</font></b> а последний удар <b><font color='#FF710E'>оглушает надолго</font></b>. <br><br> <b><font color='#FFFFFF'>ПАССИВНО</font></b> - <b><font color='#F4E8C7'>Перезарядка уменьшается</font></b>за каждую автоатаку Гая после того, как атаки <b><font color='#FF710E'>Утреннего Павлина</font></b> закончатся."
		
		// Strong Fist Ulti
		"DOTA_Tooltip_ability_guy_strong_fist_ult"						"<b><font color='#F4E8C7'>Сильный Кулак</font></b>"
		"DOTA_Tooltip_ability_guy_strong_fist_ult_lore"						"Goken"
		"DOTA_Tooltip_ability_guy_strong_fist_ult_crit"					"%КРИТ УРОН: "
		"DOTA_Tooltip_ability_guy_strong_fist_ult_stun"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_guy_strong_fist_ult_description"			"<b><font color='#FFFFFF'>АКТИВНО</font></b> - Следующая автоатака Гая <b><font color='#F4E8C7'>нанесет критический рон.</font></b> <br><br> <b><font color='#F4E8C7'>Критический урон оглушит врага,</font></b> если <b><font color='#00A913'>Шестые Врата открыты.</font></b> <br><br> <b><font color='#FFFFFF'>ПАССИВНО</font></b> - <b><font color='#F4E8C7'>Перезарядка уменьшается</font></b> за каждую автоатаку Гая."
		
		
		// Hachimon Tonkou: Dairoku Keimon
		"DOTA_Tooltip_ability_guy_seventh_gate_open"				"<b><font color='#00A913'>Шестые Врата: Открыть</font></b>"
		"DOTA_Tooltip_ability_guy_seventh_gate_open_lore"			"Kyomon: Kai"
		"DOTA_Tooltip_ability_guy_seventh_gate_open_ms_bonus"		"%УСКОРЕНИЕ: "
		"DOTA_Tooltip_ability_guy_seventh_gate_open_bonus_damage"	"ДОП. УРОН: "
		"DOTA_Tooltip_ability_guy_seventh_gate_open_bat"			"БАЗОВОЕ ВРЕМЯ АТАКИ: "
		"DOTA_Tooltip_ability_guy_seventh_gate_open_hp_drain"		"%ХП В СЕКУНДУ: "
		
		
		"DOTA_Tooltip_ability_guy_seventh_gate_open_description"		"<b><font color='#FFFFFF'>ПЕРЕКЛЮЧАЕМАЯ</font></b> - Когда активно, увеличивает <b><font color='#00A244'>скорость передвижения</font></b> и <b><font color='#F4E8C7'>Урон</font></b>, а так же уменьшает <b><font color='#72FF8C'>время базовой атаки</font></b> и <b><font color='#00A913'>улучшает остальные способности.</font></b> <br><br> <b><font color='#00A913'>Истощает % от максимального запаса здоровье</font></b> когда активно."
		"DOTA_Tooltip_modifier_guy_seventh_gate"							"Шестые Врата: Открыть"
		"DOTA_Tooltip_modifier_guy_seventh_gate_description"				"У этого юнита увеличена скорость передвижения и урон, а так же уменьшено время базовой атаки."

		//--------------------
		//Onoki
		//--------------------
		"npc_dota_hero_onoki"											"Оноки"
		//Jinton
		"DOTA_Tooltip_ability_onoki_jinton"								"<b><font color='#FFFFFF'>Атомное Расщепление</font></b>"
		"DOTA_Tooltip_ability_onoki_jinton_lore"						"Jinton: Genkai Hakuri no Jutsu"
		"DOTA_Tooltip_ability_onoki_jinton_damage"					    "УРОН: "
		"DOTA_Tooltip_ability_onoki_jinton_root_duration"				"ДЛИТЕЛЬНОСТЬ ОБЕЗДВИЖИВАНИЯ: "
		"DOTA_Tooltip_ability_onoki_jinton_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_onoki_jinton_stun_radius"					"РАДИУС: "
		"DOTA_Tooltip_ability_onoki_jinton_Description"					"<b><font color='#FFFFFF'>Обездвиживает цель,</font></b> а так же врагов вокруг неё, захватывая их в кубы из пыли.</font></b> <br><br> После задержки, сфера в центре кубов взрывается, расщепляя всё внутри кубов на атомы, тем самым <b><font color='#FFFFFF'>нанося Магический урон и оглушая</font></b>."
		
		//Stalagmite Armor
		"DOTA_Tooltip_ability_onoki_stalagmite_armor"					"<b><font color='#C1943D'>Каменная Броня</font></b>"
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_bonus_armor"		"ДОП. БРОНЯ: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_damage_chance"	    "ШАНС ВЕРНУТЬ: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_damage"	        "ВОЗВРАЩАЕМЫЙ УРОН: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_Description"		"<b><font color='#C1943D'>Увеличивает броню союзника</font></b> и даёт шанс нанести <b><font color='#C1943D'>Физический урон и оглушить</font></b> врага при <b>атаке союзника.</b>"
		"DOTA_Tooltip_modifier_onoki_stalagmite_armor"						"Каменная Броня"
		"DOTA_Tooltip_modifier_onoki_stalagmite_armor_description"			"Этот юнит защищен камнями Оноки."
		
		//Doton: Kajūgan no Jutsu | Doton: Keijūgan no Jutsu
		"DOTA_Tooltip_ability_onoki_added_weight"						"<b><font color='#FFD67E'>Техника тяжёлой/облегчённой Скалы</font></b>"
		"DOTA_Tooltip_ability_onoki_added_weight_lore"				"Doton: Kajūgan no Jutsu | Doton: Keijūgan no Jutsu"
		"DOTA_Tooltip_ability_onoki_added_weight_speed_bonus_perc"	"%УСКОРЕНИЕ: "
		"DOTA_Tooltip_ability_onoki_added_weight_speed_penalty_perc"	"ЗАМЕДЛЕНИЕ: "
		"DOTA_Tooltip_ability_onoki_added_weight_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_onoki_added_weight_Description"			"<b><font color='#FFFFFF'>НА СОЮЗНИКОВ</font></b> - <b><font color='#FEEDC9'>Уменьшает вес союзника, увеличивая его скорость передвижения</font></b>. <br><br> <b><font color='#FFFFFF'>НА ВРАГА</font></b> - <b><font color='#D86C26'>Увеличивает вес противника, замедляя его</font></b>."
		"DOTA_Tooltip_modifier_onoki_added_weight_enemy"						"Увеличение Веса"
		"DOTA_Tooltip_modifier_onoki_added_weight_enemy_description"			"Скорость передвижения этого юнита уменьшена."
		"DOTA_Tooltip_modifier_onoki_added_weight_allies"						"Уменьшение веса"
		"DOTA_Tooltip_modifier_onoki_added_weight_allies_description"			"Скорость передвижения этого юнита увеличена."
		
		//Turn to Dust
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu"					"<b><font color='#CABA9E'>Обращение в Пыль</font></b>"
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_damage_factor_tooltips"		"%ХП В СЕКУНДУ"
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_radius"			"РАДИУС: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_threshold_factor_tooltips"			"%ПОРОГ ДЛЯ МОМЕНТАЛЬНОЙ СМЕРТИ: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_Description"		"<b><font color='#CABA9E'>Наносит Чистый урон вокруг Оноки,</font></b> создавая <b><font color='#FFFFFF'>5</font></b> импульсы. Урон зависит от макс. хп врага. <br><br> <b><font color='#FFFFFF'>Враги, здоровье которых ниже определенного порога,</font></b> <b>Умирают мгновенно</b> от урона импульса."
		
		//25: +100 Atomic Dismantling Damage and Pure / +4% Turn to dust Kill Threshold
	    //20: +7%/-7% Weighted Rock Effect / +8 Stalagmite Armor
	    //15: 14% Cooldown Reduction  / +225 Atomic Dismantling Range
	    //10: +25 Attack Damage / +12% Magic Resistance
		"DOTA_Tooltip_Ability_special_bonus_onoki_1"						"+225 к дальности Атомного Расщепления"
		"DOTA_Tooltip_Ability_special_bonus_onoki_2"						"14% снижение перезарядки способностей"
		"DOTA_Tooltip_Ability_special_bonus_onoki_3"						"+8 доп. Каменной Брони"
		"DOTA_Tooltip_Ability_special_bonus_onoki_4"						"+7%/-7% Уменьшение/Увеличение веса"
		"DOTA_Tooltip_Ability_special_bonus_onoki_5"						"+100 урона Атомного Расщепления и урон становится Чистым"
		"DOTA_Tooltip_Ability_special_bonus_onoki_6"						"Обращение в Пыль +4% к порогу для моментальной смерти"
		
		//--------------------
		//Neji
		//--------------------
		"npc_dota_hero_neji"  											"Неджи"
		
		//Kaiten

		"DOTA_Tooltip_ability_neji_kaiten"								"<b><font color='#8DECFF'>Кайтен</font></b>"
		"DOTA_Tooltip_ability_neji_kaiten_Description"					"<b><font color='#8DECFF'>Отбрасывает</font></b> всех врагов вокруг, наносит им <b><font color='#8DECFF'>Магический урон и оглушает.</font></b> <br><br> Неджи становится <b><font color='#8DECFF'>неуязвим на</font></b> <b><font color='#FFFFFF'>0.4</font></b> <b><font color='#8DECFF'>секунды</font></b> при использовании этой способности."
		"DOTA_Tooltip_ability_neji_kaiten_aoe_target"					"РАДИУС: "
		"DOTA_Tooltip_ability_neji_kaiten_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		


		//Air Palm

		"DOTA_Tooltip_ability_neji_air_palm"					"<b><font color='#ECECEC'>Вакуумная Ладонь</font></b>"
		"DOTA_Tooltip_ability_neji_air_palm_lore"				"Hakke Kusho"
		"DOTA_Tooltip_ability_neji_air_palm_Description"		"Посылает воздушный удар, который наносит <b><font color='#ECECEC'>Магический урон и замедляет</font></b> цель."
		"DOTA_Tooltip_ability_neji_air_palm_cast_range"			"ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_neji_air_palm_ms_slow"			"%ЗАМЕДЛЕНИЕ: "
		"DOTA_Tooltip_ability_neji_air_palm_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ: "
		"DOTA_Tooltip_ability_neji_air_palm_damage"				"УРОН: "

		"DOTA_Tooltip_modifier_neji_air_palm_ms_slow"			    "Вакуумная Ладонь"	
		"DOTA_Tooltip_modifier_neji_air_palm_ms_slow_description"	"Этот юнит замедлен."
		
		//Byakugan
		"DOTA_Tooltip_ability_neji_byakugan"							"<b><font color='#EBDDFF'>Бьякуган</font></b>"
		"DOTA_Tooltip_ability_neji_byakugan_Description"				"<b><font color='#FFFFFF'>ПЕРЕКЛЮЧАЕМАЯ</font></b> - Когда активна, <b>атаки</b> Неджи <b><font color='#EBDDFF'>сжигают вражескую ману,</font></b> и наносит урон в размере <b><font color='#FFFFFF'>50%</font></b> от сожженной маны. <br><br> Кроме того, Неджи <b><font color='#EBDDFF'>способен обнаруживать врагов сквозь Туман Войны</font></b>. <br><br> При активации Неджи <b><font color='#EBDDFF'>теряет ману</font></b> каждую секунду."
		"DOTA_Tooltip_ability_neji_byakugan_vision_aoe"					"ДАЛЬНОСТЬ ОБНАРУЖЕНИЯ: "
		"DOTA_Tooltip_ability_neji_byakugan_mana_burn_percentage"		"%СЖИГАНИЕ ОТ МАКС. МАНЫ ЗА УДАР: "
		"DOTA_Tooltip_ability_neji_byakugan_mana_burn_flat"				"СЖИГАНИЕ МАНЫ ЗА УДАР: "
		"DOTA_Tooltip_ability_neji_byakugan_mana_lose_percentage"       "%МАНЫ В СЕКУНДУ: "
		
		//Eight Trigrams Sixty-Four Palms
		"DOTA_Tooltip_ability_neji_32_palms"				"<b><font color='#6DFF93'>Восемь Триграмм: 64 Ладони</font></b>"
		"DOTA_Tooltip_ability_neji_32_palms_lore"			"Hakke Rokujuyon Sho"
		"DOTA_Tooltip_ability_neji_32_palms_Description"	"<b><font color='#FFFFFF'>ПРЕРЫВАЕМАЯ</font></b> - <b><font color='#6DFF93'>Полностью выводит из строя цель и </font></b> бьёт её <b><font color='#FFFFFF'>64</font></b> раза, нанося <b>Магический урон.</b> <br><br> <b><font color='#8DECFF'>Каждый удар будет сжигать </font></b><b><font color='#FFFFFF'>1%</font></b> <b><font color='#8DECFF'> от макс. запаса маны цели,</font></b> если <b><font color='#EBDDFF'>Бьякуган</font></b> активирован <b>во время действия</b> способности. <br><br> <b><font color='#6DFF93'>Запрещает врагу применять способности,</font></b> если способность не была <b>прервана</b>."  
		"DOTA_Tooltip_ability_neji_32_palms_duration"		"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_neji_32_palms_damage"		"УРОН: "
		"DOTA_Tooltip_ability_neji_32_palms_silence_duration"	"ДЛИТЕЛЬНОСТЬ НЕМОТЫ: "
		"DOTA_Tooltip_neji_32_palms"						"Восемь Триграмм: Шестьдесят Четыре Ладони"
		"DOTA_Tooltip_neji_32_palms_description"			"Этот юнит оглушен."

		//--------------------
		//Raikage
		//--------------------
		"npc_dota_hero_raikage"  										"Райкаге"
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_lore"				"Raiga no Bomu"
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu"					"<b><font color='#61B1FF'>Громовая Бомба</font></b>"
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_reduce_armor"		"УМЕНЬШЕНИЕ БРОНИ: "
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_target_aoe"			"РАДИУС: "
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_armor_reduction_duration" "ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_Description"		"<b><font color='#61B1FF'>Хватает врага</font></b> и подкидывает в воздух, а потом трамбует головой в пол, нанося <b><font color='#61B1FF'>Магический урон и умеьшая броню</font></b> всех врагов поблизости."
		

		"DOTA_Tooltip_ability_raikage_lariat"							"<b><font color='#00D4FF'>Лариат</font></b>"
		"DOTA_Tooltip_ability_raikage_lariat_damage"					"УРОН: "
		"DOTA_Tooltip_ability_raikage_lariat_cast_range"				"ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_raikage_lariat_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_raikage_lariat_Description"				"<b><font color='#00D4FF'>Бросается вперед в выбранном направлении</font></b> на высокой скорости, тараня рукой первого попавшегося на пути врага, нанося <b><font color='#00D4FF'>Магический урон и оглушая его.</font></b>"
		

		"DOTA_Tooltip_ability_raikage_raigyaku_suihei"					"<b><font color='#FFD038'>Горизонтальное Удушение</font></b>"
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_lore"				"Raigyaku Suihei"
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_str_ratio_damage"	"КОЭФФИЦИЕНТ СИЛЫ: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_damage_reduction"	"%УМЕНЬШЕНИЕ УРОНА: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_aoe"				"РАДИУС: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_damage_reduction_duration"	"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_Description"		"Следующая <b>автоатака</b> Райкаге нанесет <b><font color='#FFD038'>Магический урон, основанный на его силе</font></b>. <br><br> У врагов, пораженных атакой, <b><font color='#FFD038'>уменьшится урон</font></b>."


		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi"					"<b><font color='#36B4EE'>Режим Высвобождения Рай-чакры</font></b>"
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_lore"					"Raiton no Yoroi"		
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_Description"		"<b><font color='#36B4EE'>Создает щит из Рай-чакры</font></b> вокруг Райкаге, поглощая весь входящий урон. <br><br> После поглощения максимального кол-ва урона или когда действи щита закончится, Райкаге высвобождает чакру <b><font color='#36B4EE'>нанося Магический урон и замедляя</font></b> всех ближайших врагов. <br><br> Может быть активирован повторно, чтобы <b><font color='#36B4EE'>закончить действие щита.</font></b>"
		"DOTA_Tooltip_raikage_knockup"									"Громовая Бомба"
		"DOTA_Tooltip_raikage_knockup_description"						"-7 брони."
		"DOTA_Tooltip_modifier_raigyaku_debuff"							"Горизонтальное Удушение"
		"DOTA_Tooltip_modifier_raigyaku_debuff_description"				"Урон уменьшен."
		"DOTA_Tooltip_modifier_raigyaku"								"Горизонтальное Удушение"
		"DOTA_Tooltip_modifier_raigyaku_description"					"Следующая автоатака Райкаге нанесет Магический урон, основанный на его Силе и уменьшит вражеский урон."
		"DOTA_Tooltip_modifier_raiton_no_yoroi_charge"					"Режим Высвобождения Рай-чакры"
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_physical_damage_reduce_percent"	"%УМЕНЬШЕНИЕ УРОНА: "
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_charge_damage_amount"	"МАКС. ВПИТЫВАЕМЫЙ УРОН: "
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_release_damage"    "УРОН ВЗРЫВА: "
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_release_aoe"		"РАДИУС: "
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_release_ms_slow"	"%ЗАМЕДЛЕНИЕ: "
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_release_purge_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ: "
		"DOTA_Tooltip_modifier_raiton_no_yoroi_charge_description"		"Тело Райкаге защищено Рай-чакрой."
		"DOTA_Tooltip_modifier_modifer_raikage_purge"					"Режим Высвобождения Рай-чакры"
		"DOTA_Tooltip_modifier_modifer_raikage_purge_description"		"Этот юнит замедлен."


		//--------------------
		//Shikamaru
		//--------------------
		"npc_dota_hero_shikamaru"  								"Шикамару"

		"DOTA_Tooltip_ability_shikamaru_shadow_imitation_technique"						"<b><font color='#BFBFBF'>Техника Теневого Подражания</font></b>"
		"DOTA_Tooltip_ability_shikamaru_shadow_imitation_technique_lore"				"Kagemane no Jutsu"
		"DOTA_Tooltip_ability_shikamaru_shadow_imitation_technique_Description"			"Шикамару вытягивает свою тень в выбранном направлении, <b><font color='#BFBFBF'>объединяя ее с тенью первого встреченного вражеского героя</font></b>. <br><br> После этого враг будет полностью выведен из строя, пока <b><font color='#BFBFBF'>копирует движения Шикамару.</font></b> <br><br> Если перед этим враг был поражен <b><font color='#FFFFFF'>Слепящими Бомбами,</font></b> то длительность этой способности продлевается на <b><font color='#FFFFFF'>1</font></b> секунду."
		"DOTA_Tooltip_ability_shikamaru_shadow_imitation_technique_shadow_range"		"ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_shikamaru_shadow_imitation_technique_shadow_duration"		"ДЛИТЕЛЬНОСТЬ: "

		"DOTA_Tooltip_ability_shikamaru_switching_technique"							"<b><font color='#9A86AC'>Техника Теневых Игл</font></b>"
		"DOTA_Tooltip_ability_shikamaru_switching_technique_lore"						"Kage Nui no Jutsu"
		"DOTA_Tooltip_ability_shikamaru_switching_technique_Description"				"<b><font color='#FFFFFF'>ПРЕРЫВАЕМАЯ</font></b> - <b><font color='#9A86AC'>Обездвиживает и обезоруживает</font></b> всех врагов в выбранной области, переодически <b><font color='#9A86AC'>нанося Магический урон.</font></b> <br><br> Если перед этим враги были поражены <b><font color='#FFFFFF'>Слепящими Бомбами,</font></b> то они так же <b><font color='#9A86AC'>не смогут применять способности.</font></b>"
		"DOTA_Tooltip_ability_shikamaru_switching_technique_radius"						"РАДИУС: "
